node,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12
3628,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
3633,0.0025214321734745,0.0,0,1,0,0,0,0,0,0,0,0
3690,0.0075642965204236,0.0,1,0,0,0,0,0,0,0,0,0
3882,0.0665658093797276,0.0,0,1,0,0,0,0,0,0,0,0
3969,0.005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
4041,0.0998487140695915,0.0,1,0,0,0,0,0,0,0,0,0
4100,0.0121028744326777,0.0,0,1,0,0,0,0,0,0,0,0
4144,0.0141200201714573,0.0,1,0,0,0,0,0,0,0,0,0
4178,0.0347957639939485,0.0,0,0,0,1,0,0,0,0,0,0
4205,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
4304,0.0030257186081694,0.0,0,1,0,0,0,0,0,0,0,0
4480,0.0065557236510337,0.0,1,0,0,0,0,0,0,0,0,0
4482,0.0342914775592536,0.0,0,1,0,0,0,0,0,0,0,0
4491,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
4521,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
4578,0.0015128593040847,0.0,0,0,1,0,0,0,0,0,0,0
4635,0.0176500252143217,0.0,0,1,0,0,0,0,0,0,0,0
4786,0.0282400403429147,0.0,1,0,0,0,0,0,0,0,0,0
4841,0.0126071608673726,0.0,0,1,0,0,0,0,0,0,0,0
4844,0.0191628845184064,0.0,0,1,0,0,0,0,0,0,0,0
4921,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
4946,0.0342914775592536,0.0,0,1,0,0,0,0,0,0,0,0
5037,0.0060514372163388,0.0,0,1,0,0,0,0,0,0,0,0
5092,0.0584972264246091,0.0,1,0,0,0,0,0,0,0,0,0
5248,0.0680786686838124,0.0,0,1,0,0,0,0,0,0,0,0
5294,0.0751386787695411,0.0,1,0,0,0,0,0,0,0,0,0
5299,0.0393343419062027,0.0,0,1,0,0,0,0,0,0,0,0
5320,0.1527987897125567,0.0,1,0,0,0,0,0,0,0,0,0
5348,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
5397,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
5447,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
5467,0.1588502269288956,0.0,0,1,0,0,0,0,0,0,0,0
5522,0.005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
5619,0.0801815431164901,0.0,0,0,1,0,0,0,0,0,0,0
5622,0.0237014624306606,0.009556313993174,0,0,0,0,0,0,0,0,0,1
5719,0.0020171457387796,0.0,0,1,0,0,0,0,0,0,0,0
5912,0.0085728693898134,0.0,1,0,0,0,0,0,0,0,0,0
6100,0.232476046394352,0.0,0,1,0,0,0,0,0,0,0,0
6103,0.0100857286938981,0.0,0,0,0,1,0,0,0,0,0,0
6110,0.0342914775592536,0.0,1,0,0,0,0,0,0,0,0,0
6128,0.075642965204236,0.0,0,1,0,0,0,0,0,0,0,0
6248,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
6250,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
6261,0.010590015128593,0.0,1,0,0,0,0,0,0,0,0,0
6293,0.0272314674735249,0.0,0,1,0,0,0,0,0,0,0,0
6330,0.0892586989409984,0.0,0,1,0,0,0,0,0,0,0,0
6338,0.0231971759959657,0.0,0,1,0,0,0,0,0,0,0,0
6385,0.0025214321734745,0.0,0,0,0,1,0,0,0,0,0,0
6488,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
6491,0.0433686333837619,0.0,1,0,0,0,0,0,0,0,0,0
6530,0.0025214321734745,0.0,0,1,0,0,0,0,0,0,0,0
6545,0.0605143721633888,0.0,1,0,0,0,0,0,0,0,0,0
6579,0.0418557740796772,0.0,0,1,0,0,0,0,0,0,0,0
6609,0.0045385779122541,0.0,1,0,0,0,0,0,0,0,0,0
6622,0.0085728693898134,0.0,1,0,0,0,0,0,0,0,0,0
6662,0.0110943015632879,0.0,0,1,0,0,0,0,0,0,0,0
6736,0.0463943519919314,0.0,0,1,0,0,0,0,0,0,0,0
6747,0.0711043872919818,0.0,1,0,0,0,0,0,0,0,0,0
6748,0.0075642965204236,0.0,1,0,0,0,0,0,0,0,0,0
6752,0.0670700958144226,0.0,1,0,0,0,0,0,0,0,0,0
6768,0.0746343923348461,0.0,0,1,0,0,0,0,0,0,0,0
6787,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
6820,0.0433686333837619,0.0,1,0,0,0,0,0,0,0,0,0
6852,0.0131114473020675,0.0,0,1,0,0,0,0,0,0,0,0
6862,0.0998487140695915,0.0,1,0,0,0,0,0,0,0,0,0
6881,0.0030257186081694,0.0,0,1,0,0,0,0,0,0,0,0
6914,0.0141200201714573,0.0,1,0,0,0,0,0,0,0,0,0
7044,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
7137,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
7252,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
7264,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
7276,0.0045385779122541,0.0,0,1,0,0,0,0,0,0,0,0
7292,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
7293,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7295,0.0055471507816439,0.0,0,1,0,0,0,0,0,0,0,0
7297,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
7299,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7300,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
7301,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
7303,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
7304,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
7305,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7306,0.0070600100857286,0.0,0,0,1,0,0,0,0,0,0,0
7309,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7311,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7312,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
7314,0.0020171457387796,0.0,0,1,0,0,0,0,0,0,0,0
7315,0.0025214321734745,0.0,0,1,0,0,0,0,0,0,0,0
7316,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
7317,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7318,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
7319,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7320,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
7322,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7323,0.0025214321734745,0.0,0,1,0,0,0,0,0,0,0,0
7324,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7325,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
7326,0.0060514372163388,0.0,0,1,0,0,0,0,0,0,0,0
7327,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7328,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7329,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7330,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
7331,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
7332,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7333,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
7334,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7335,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
7337,0.0020171457387796,0.0,0,1,0,0,0,0,0,0,0,0
7338,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7339,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
7340,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7341,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
7343,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
7345,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
7346,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
7347,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7348,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
7349,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
